[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 1 [train]:  13%|█▎        | 155/1181 [00:05<00:31, 32.74it/s, loss=0.023378, lr=1.58e-04]
Epoch 1 [train]:  13%|█▎        | 155/1181 [00:05<00:31, 32.74it/s, loss=0.019860, lr=1.59e-04]
Epoch 1 [train]:  13%|█▎        | 159/1181 [00:05<00:31, 32.50it/s, loss=0.019860, lr=1.59e-04]
Epoch 1 [train]:  13%|█▎        | 159/1181 [00:05<00:31, 32.50it/s, loss=0.023197, lr=1.60e-04]
Epoch 1 [train]:  13%|█▎        | 159/1181 [00:05<00:31, 32.50it/s, loss=0.019529, lr=1.61e-04]
Epoch 1 [train]:  13%|█▎        | 159/1181 [00:05<00:31, 32.50it/s, loss=0.020619, lr=1.62e-04]
Epoch 1 [train]:  13%|█▎        | 159/1181 [00:05<00:31, 32.50it/s, loss=0.018701, lr=1.63e-04]
Epoch 1 [train]:  14%|█▍        | 163/1181 [00:05<00:32, 31.66it/s, loss=0.018701, lr=1.63e-04]
Epoch 1 [train]:  14%|█▍        | 163/1181 [00:05<00:32, 31.66it/s, loss=0.021730, lr=1.64e-04]
Epoch 1 [train]:  14%|█▍        | 163/1181 [00:05<00:32, 31.66it/s, loss=0.021170, lr=1.65e-04]
Epoch 1 [train]:  14%|█▍        | 163/1181 [00:05<00:32, 31.66it/s, loss=0.020543, lr=1.66e-04]
Epoch 1 [train]:  14%|█▍        | 163/1181 [00:05<00:32, 31.66it/s, loss=0.021556, lr=1.67e-04]
Epoch 1 [train]:  14%|█▍        | 167/1181 [00:05<00:31, 31.76it/s, loss=0.021556, lr=1.67e-04]
Epoch 1 [train]:  14%|█▍        | 167/1181 [00:05<00:31, 31.76it/s, loss=0.020275, lr=1.68e-04]
Epoch 1 [train]:  14%|█▍        | 167/1181 [00:05<00:31, 31.76it/s, loss=0.019660, lr=1.69e-04]
Epoch 1 [train]:  14%|█▍        | 167/1181 [00:05<00:31, 31.76it/s, loss=0.020060, lr=1.70e-04]
Epoch 1 [train]:  14%|█▍        | 167/1181 [00:05<00:31, 31.76it/s, loss=0.019270, lr=1.71e-04]
Epoch 1 [train]:  14%|█▍        | 171/1181 [00:05<00:31, 32.25it/s, loss=0.019270, lr=1.71e-04]
Epoch 1 [train]:  14%|█▍        | 171/1181 [00:05<00:31, 32.25it/s, loss=0.018664, lr=1.72e-04]
Epoch 1 [train]:  14%|█▍        | 171/1181 [00:05<00:31, 32.25it/s, loss=0.020307, lr=1.73e-04]
Epoch 1 [train]:  14%|█▍        | 171/1181 [00:05<00:31, 32.25it/s, loss=0.021217, lr=1.74e-04]
Epoch 1 [train]:  14%|█▍        | 171/1181 [00:05<00:31, 32.25it/s, loss=0.018407, lr=1.75e-04]
Epoch 1 [train]:  15%|█▍        | 175/1181 [00:05<00:31, 31.97it/s, loss=0.018407, lr=1.75e-04]
Epoch 1 [train]:  15%|█▍        | 175/1181 [00:05<00:31, 31.97it/s, loss=0.019148, lr=1.76e-04]
Epoch 1 [train]:  15%|█▍        | 175/1181 [00:06<00:31, 31.97it/s, loss=0.019117, lr=1.77e-04]
Epoch 1 [train]:  15%|█▍        | 175/1181 [00:06<00:31, 31.97it/s, loss=0.020246, lr=1.78e-04]
Epoch 1 [train]:  15%|█▍        | 175/1181 [00:06<00:31, 31.97it/s, loss=0.020544, lr=1.79e-04]
Epoch 1 [train]:  15%|█▌        | 179/1181 [00:06<00:31, 31.48it/s, loss=0.020544, lr=1.79e-04]
Epoch 1 [train]:  15%|█▌        | 179/1181 [00:06<00:31, 31.48it/s, loss=0.020413, lr=1.80e-04]
Epoch 1 [train]:  15%|█▌        | 179/1181 [00:06<00:31, 31.48it/s, loss=0.018856, lr=1.81e-04]
Epoch 1 [train]:  15%|█▌        | 179/1181 [00:06<00:31, 31.48it/s, loss=0.024401, lr=1.82e-04]
Epoch 1 [train]:  15%|█▌        | 179/1181 [00:06<00:31, 31.48it/s, loss=0.020223, lr=1.83e-04]
Epoch 1 [train]:  15%|█▌        | 183/1181 [00:06<00:32, 30.99it/s, loss=0.020223, lr=1.83e-04]
Epoch 1 [train]:  15%|█▌        | 183/1181 [00:06<00:32, 30.99it/s, loss=0.020646, lr=1.84e-04]
Epoch 1 [train]:  15%|█▌        | 183/1181 [00:06<00:32, 30.99it/s, loss=0.022401, lr=1.85e-04]
Epoch 1 [train]:  15%|█▌        | 183/1181 [00:06<00:32, 30.99it/s, loss=0.022085, lr=1.86e-04]
Epoch 1 [train]:  15%|█▌        | 183/1181 [00:06<00:32, 30.99it/s, loss=0.021006, lr=1.87e-04]
Epoch 1 [train]:  16%|█▌        | 187/1181 [00:06<00:31, 31.75it/s, loss=0.021006, lr=1.87e-04]
Epoch 1 [train]:  16%|█▌        | 187/1181 [00:06<00:31, 31.75it/s, loss=0.020426, lr=1.88e-04]
Epoch 1 [train]:  16%|█▌        | 187/1181 [00:06<00:31, 31.75it/s, loss=0.018094, lr=1.89e-04]
Epoch 1 [train]:  16%|█▌        | 187/1181 [00:06<00:31, 31.75it/s, loss=0.019997, lr=1.90e-04]
Epoch 1 [train]:  16%|█▌        | 187/1181 [00:06<00:31, 31.75it/s, loss=0.019966, lr=1.91e-04]
Epoch 1 [train]:  16%|█▌        | 191/1181 [00:06<00:31, 31.87it/s, loss=0.019966, lr=1.91e-04]
Epoch 1 [train]:  16%|█▌        | 191/1181 [00:06<00:31, 31.87it/s, loss=0.018860, lr=1.92e-04]
Epoch 1 [train]:  16%|█▌        | 191/1181 [00:06<00:31, 31.87it/s, loss=0.018922, lr=1.93e-04]
Epoch 1 [train]:  16%|█▌        | 191/1181 [00:06<00:31, 31.87it/s, loss=0.021288, lr=1.94e-04]
Epoch 1 [train]:  16%|█▌        | 191/1181 [00:06<00:31, 31.87it/s, loss=0.020352, lr=1.95e-04]
Epoch 1 [train]:  17%|█▋        | 195/1181 [00:06<00:31, 31.23it/s, loss=0.020352, lr=1.95e-04]
Epoch 1 [train]:  17%|█▋        | 195/1181 [00:06<00:31, 31.23it/s, loss=0.020749, lr=1.96e-04]
Epoch 1 [train]:  17%|█▋        | 195/1181 [00:06<00:31, 31.23it/s, loss=0.019776, lr=1.97e-04]
Epoch 1 [train]:  17%|█▋        | 195/1181 [00:06<00:31, 31.23it/s, loss=0.019481, lr=1.98e-04]
Epoch 1 [train]:  17%|█▋        | 195/1181 [00:06<00:31, 31.23it/s, loss=0.021430, lr=1.99e-04]
Epoch 1 [train]:  17%|█▋        | 199/1181 [00:06<00:30, 32.47it/s, loss=0.021430, lr=1.99e-04]
Epoch 1 [train]:  17%|█▋        | 199/1181 [00:06<00:30, 32.47it/s, loss=0.020772, lr=2.00e-04]
Epoch 1 [train]:  17%|█▋        | 199/1181 [00:06<00:30, 32.47it/s, loss=0.019216, lr=2.01e-04]
Epoch 1 [train]:  17%|█▋        | 199/1181 [00:06<00:30, 32.47it/s, loss=0.017958, lr=2.02e-04]
Epoch 1 [train]:  17%|█▋        | 199/1181 [00:06<00:30, 32.47it/s, loss=0.020081, lr=2.03e-04]
Epoch 1 [train]:  17%|█▋        | 203/1181 [00:06<00:30, 31.80it/s, loss=0.020081, lr=2.03e-04]
Epoch 1 [train]:  17%|█▋        | 203/1181 [00:06<00:30, 31.80it/s, loss=0.021943, lr=2.04e-04]
Epoch 1 [train]:  17%|█▋        | 203/1181 [00:06<00:30, 31.80it/s, loss=0.021410, lr=2.05e-04]
Epoch 1 [train]:  17%|█▋        | 203/1181 [00:06<00:30, 31.80it/s, loss=0.018546, lr=2.06e-04]
Epoch 1 [train]:  17%|█▋        | 203/1181 [00:06<00:30, 31.80it/s, loss=0.021217, lr=2.07e-04]
Epoch 1 [train]:  18%|█▊        | 207/1181 [00:06<00:30, 31.90it/s, loss=0.021217, lr=2.07e-04]
Epoch 1 [train]:  18%|█▊        | 207/1181 [00:07<00:30, 31.90it/s, loss=0.019150, lr=2.08e-04]
Epoch 1 [train]:  18%|█▊        | 207/1181 [00:07<00:30, 31.90it/s, loss=0.021430, lr=2.09e-04]
Epoch 1 [train]:  18%|█▊        | 207/1181 [00:07<00:30, 31.90it/s, loss=0.022084, lr=2.10e-04]
Epoch 1 [train]:  18%|█▊        | 207/1181 [00:07<00:30, 31.90it/s, loss=0.019892, lr=2.11e-04]
Epoch 1 [train]:  18%|█▊        | 211/1181 [00:07<00:30, 31.57it/s, loss=0.019892, lr=2.11e-04]
Epoch 1 [train]:  18%|█▊        | 211/1181 [00:07<00:30, 31.57it/s, loss=0.017738, lr=2.12e-04]
Epoch 1 [train]:  18%|█▊        | 211/1181 [00:07<00:30, 31.57it/s, loss=0.018609, lr=2.13e-04]
Epoch 1 [train]:  18%|█▊        | 211/1181 [00:07<00:30, 31.57it/s, loss=0.023455, lr=2.14e-04]
Epoch 1 [train]:  18%|█▊        | 211/1181 [00:07<00:30, 31.57it/s, loss=0.020605, lr=2.15e-04]
Epoch 1 [train]:  18%|█▊        | 215/1181 [00:07<00:30, 31.78it/s, loss=0.020605, lr=2.15e-04]
Epoch 1 [train]:  18%|█▊        | 215/1181 [00:07<00:30, 31.78it/s, loss=0.019227, lr=2.16e-04]
Epoch 1 [train]:  18%|█▊        | 215/1181 [00:07<00:30, 31.78it/s, loss=0.020815, lr=2.17e-04]
Epoch 1 [train]:  18%|█▊        | 215/1181 [00:07<00:30, 31.78it/s, loss=0.016009, lr=2.18e-04]
Epoch 1 [train]:  18%|█▊        | 215/1181 [00:07<00:30, 31.78it/s, loss=0.019269, lr=2.19e-04]
Epoch 1 [train]:  19%|█▊        | 219/1181 [00:07<00:29, 32.44it/s, loss=0.019269, lr=2.19e-04]
Epoch 1 [train]:  19%|█▊        | 219/1181 [00:07<00:29, 32.44it/s, loss=0.020833, lr=2.20e-04]
Epoch 1 [train]:  19%|█▊        | 219/1181 [00:07<00:29, 32.44it/s, loss=0.021349, lr=2.21e-04]
Epoch 1 [train]:  19%|█▊        | 219/1181 [00:07<00:29, 32.44it/s, loss=0.023688, lr=2.22e-04]
Epoch 1 [train]:  19%|█▊        | 219/1181 [00:07<00:29, 32.44it/s, loss=0.021007, lr=2.23e-04]
Epoch 1 [train]:  19%|█▉        | 223/1181 [00:07<00:30, 31.87it/s, loss=0.021007, lr=2.23e-04]
Epoch 1 [train]:  19%|█▉        | 223/1181 [00:07<00:30, 31.87it/s, loss=0.020525, lr=2.24e-04]
Epoch 1 [train]:  19%|█▉        | 223/1181 [00:07<00:30, 31.87it/s, loss=0.020852, lr=2.25e-04]
Epoch 1 [train]:  19%|█▉        | 223/1181 [00:07<00:30, 31.87it/s, loss=0.020108, lr=2.26e-04]
Epoch 1 [train]:  19%|█▉        | 223/1181 [00:07<00:30, 31.87it/s, loss=0.020116, lr=2.27e-04]
Epoch 1 [train]:  19%|█▉        | 227/1181 [00:07<00:29, 32.11it/s, loss=0.020116, lr=2.27e-04]
Epoch 1 [train]:  19%|█▉        | 227/1181 [00:07<00:29, 32.11it/s, loss=0.021394, lr=2.28e-04]
Epoch 1 [train]:  19%|█▉        | 227/1181 [00:07<00:29, 32.11it/s, loss=0.016478, lr=2.29e-04]
Epoch 1 [train]:  19%|█▉        | 227/1181 [00:07<00:29, 32.11it/s, loss=0.019088, lr=2.30e-04]
Epoch 1 [train]:  19%|█▉        | 227/1181 [00:07<00:29, 32.11it/s, loss=0.016891, lr=2.31e-04]
Epoch 1 [train]:  20%|█▉        | 231/1181 [00:07<00:29, 32.27it/s, loss=0.016891, lr=2.31e-04]
Epoch 1 [train]:  20%|█▉        | 231/1181 [00:07<00:29, 32.27it/s, loss=0.022237, lr=2.32e-04]
Epoch 1 [train]:  20%|█▉        | 231/1181 [00:07<00:29, 32.27it/s, loss=0.017676, lr=2.33e-04]
Epoch 1 [train]:  20%|█▉        | 231/1181 [00:07<00:29, 32.27it/s, loss=0.018714, lr=2.34e-04]
Epoch 1 [train]:  20%|█▉        | 231/1181 [00:07<00:29, 32.27it/s, loss=0.019757, lr=2.35e-04]
Epoch 1 [train]:  20%|█▉        | 235/1181 [00:07<00:29, 31.89it/s, loss=0.019757, lr=2.35e-04]
Epoch 1 [train]:  20%|█▉        | 235/1181 [00:07<00:29, 31.89it/s, loss=0.021817, lr=2.36e-04]
Epoch 1 [train]:  20%|█▉        | 235/1181 [00:07<00:29, 31.89it/s, loss=0.021248, lr=2.37e-04]
Epoch 1 [train]:  20%|█▉        | 235/1181 [00:07<00:29, 31.89it/s, loss=0.024368, lr=2.38e-04]
Epoch 1 [train]:  20%|█▉        | 235/1181 [00:07<00:29, 31.89it/s, loss=0.021929, lr=2.39e-04]
Epoch 1 [train]:  20%|██        | 239/1181 [00:07<00:29, 32.21it/s, loss=0.021929, lr=2.39e-04]
Epoch 1 [train]:  20%|██        | 239/1181 [00:08<00:29, 32.21it/s, loss=0.020309, lr=2.40e-04]
Epoch 1 [train]:  20%|██        | 239/1181 [00:08<00:29, 32.21it/s, loss=0.017825, lr=2.41e-04]
Epoch 1 [train]:  20%|██        | 239/1181 [00:08<00:29, 32.21it/s, loss=0.019398, lr=2.42e-04]
Epoch 1 [train]:  20%|██        | 239/1181 [00:08<00:29, 32.21it/s, loss=0.018489, lr=2.43e-04]
Epoch 1 [train]:  21%|██        | 243/1181 [00:08<00:29, 31.92it/s, loss=0.018489, lr=2.43e-04]
Epoch 1 [train]:  21%|██        | 243/1181 [00:08<00:29, 31.92it/s, loss=0.020770, lr=2.44e-04]
Epoch 1 [train]:  21%|██        | 243/1181 [00:08<00:29, 31.92it/s, loss=0.019021, lr=2.45e-04]
Epoch 1 [train]:  21%|██        | 243/1181 [00:08<00:29, 31.92it/s, loss=0.021463, lr=2.46e-04]
Epoch 1 [train]:  21%|██        | 243/1181 [00:08<00:29, 31.92it/s, loss=0.018171, lr=2.47e-04]
Epoch 1 [train]:  21%|██        | 247/1181 [00:08<00:29, 31.80it/s, loss=0.018171, lr=2.47e-04]
Epoch 1 [train]:  21%|██        | 247/1181 [00:08<00:29, 31.80it/s, loss=0.020768, lr=2.48e-04]
Epoch 1 [train]:  21%|██        | 247/1181 [00:08<00:29, 31.80it/s, loss=0.024773, lr=2.49e-04]
Epoch 1 [train]:  21%|██        | 247/1181 [00:08<00:29, 31.80it/s, loss=0.019926, lr=2.50e-04]
Epoch 1 [train]:  21%|██        | 247/1181 [00:08<00:29, 31.80it/s, loss=0.021133, lr=2.51e-04]
Epoch 1 [train]:  21%|██▏       | 251/1181 [00:08<00:29, 31.80it/s, loss=0.021133, lr=2.51e-04]
Epoch 1 [train]:  21%|██▏       | 251/1181 [00:08<00:29, 31.80it/s, loss=0.021171, lr=2.52e-04]
Epoch 1 [train]:  21%|██▏       | 251/1181 [00:08<00:29, 31.80it/s, loss=0.018248, lr=2.53e-04]
Epoch 1 [train]:  21%|██▏       | 251/1181 [00:08<00:29, 31.80it/s, loss=0.018761, lr=2.54e-04]
Epoch 1 [train]:  21%|██▏       | 251/1181 [00:08<00:29, 31.80it/s, loss=0.022347, lr=2.55e-04]
Epoch 1 [train]:  22%|██▏       | 255/1181 [00:08<00:28, 32.72it/s, loss=0.022347, lr=2.55e-04]
Epoch 1 [train]:  22%|██▏       | 255/1181 [00:08<00:28, 32.72it/s, loss=0.020257, lr=2.56e-04]
Epoch 1 [train]:  22%|██▏       | 255/1181 [00:08<00:28, 32.72it/s, loss=0.019333, lr=2.57e-04]
Epoch 1 [train]:  22%|██▏       | 255/1181 [00:08<00:28, 32.72it/s, loss=0.020722, lr=2.58e-04]
Epoch 1 [train]:  22%|██▏       | 255/1181 [00:08<00:28, 32.72it/s, loss=0.022446, lr=2.59e-04]
Epoch 1 [train]:  22%|██▏       | 259/1181 [00:08<00:28, 32.47it/s, loss=0.022446, lr=2.59e-04]
Epoch 1 [train]:  22%|██▏       | 259/1181 [00:08<00:28, 32.47it/s, loss=0.021219, lr=2.60e-04]
Epoch 1 [train]:  22%|██▏       | 259/1181 [00:08<00:28, 32.47it/s, loss=0.019540, lr=2.61e-04]
Epoch 1 [train]:  22%|██▏       | 259/1181 [00:08<00:28, 32.47it/s, loss=0.021547, lr=2.62e-04]
Epoch 1 [train]:  22%|██▏       | 259/1181 [00:08<00:28, 32.47it/s, loss=0.021854, lr=2.63e-04]
Epoch 1 [train]:  22%|██▏       | 263/1181 [00:08<00:29, 31.62it/s, loss=0.021854, lr=2.63e-04]
Epoch 1 [train]:  22%|██▏       | 263/1181 [00:08<00:29, 31.62it/s, loss=0.019239, lr=2.64e-04]
Epoch 1 [train]:  22%|██▏       | 263/1181 [00:08<00:29, 31.62it/s, loss=0.021353, lr=2.65e-04]
Epoch 1 [train]:  22%|██▏       | 263/1181 [00:08<00:29, 31.62it/s, loss=0.019330, lr=2.66e-04]
Epoch 1 [train]:  22%|██▏       | 263/1181 [00:08<00:29, 31.62it/s, loss=0.019543, lr=2.67e-04]
Epoch 1 [train]:  23%|██▎       | 267/1181 [00:08<00:27, 32.76it/s, loss=0.019543, lr=2.67e-04]
Epoch 1 [train]:  23%|██▎       | 267/1181 [00:08<00:27, 32.76it/s, loss=0.020051, lr=2.68e-04]
Epoch 1 [train]:  23%|██▎       | 267/1181 [00:08<00:27, 32.76it/s, loss=0.018369, lr=2.69e-04]
Epoch 1 [train]:  23%|██▎       | 267/1181 [00:08<00:27, 32.76it/s, loss=0.021293, lr=2.70e-04]
Epoch 1 [train]:  23%|██▎       | 267/1181 [00:08<00:27, 32.76it/s, loss=0.020051, lr=2.71e-04]
Epoch 1 [train]:  23%|██▎       | 271/1181 [00:08<00:28, 31.41it/s, loss=0.020051, lr=2.71e-04]
Epoch 1 [train]:  23%|██▎       | 271/1181 [00:09<00:28, 31.41it/s, loss=0.020509, lr=2.72e-04]
Epoch 1 [train]:  23%|██▎       | 271/1181 [00:09<00:28, 31.41it/s, loss=0.017970, lr=2.73e-04]
Epoch 1 [train]:  23%|██▎       | 271/1181 [00:09<00:28, 31.41it/s, loss=0.018264, lr=2.74e-04]
Epoch 1 [train]:  23%|██▎       | 271/1181 [00:09<00:28, 31.41it/s, loss=0.019387, lr=2.75e-04]
Epoch 1 [train]:  23%|██▎       | 275/1181 [00:09<00:28, 32.12it/s, loss=0.019387, lr=2.75e-04]
Epoch 1 [train]:  23%|██▎       | 275/1181 [00:09<00:28, 32.12it/s, loss=0.018613, lr=2.76e-04]
Epoch 1 [train]:  23%|██▎       | 275/1181 [00:09<00:28, 32.12it/s, loss=0.018547, lr=2.77e-04]
Epoch 1 [train]:  23%|██▎       | 275/1181 [00:09<00:28, 32.12it/s, loss=0.019224, lr=2.78e-04]
Epoch 1 [train]:  23%|██▎       | 275/1181 [00:09<00:28, 32.12it/s, loss=0.019529, lr=2.79e-04]
Epoch 1 [train]:  24%|██▎       | 279/1181 [00:09<00:28, 31.51it/s, loss=0.019529, lr=2.79e-04]
Epoch 1 [train]:  24%|██▎       | 279/1181 [00:09<00:28, 31.51it/s, loss=0.018332, lr=2.80e-04]
Epoch 1 [train]:  24%|██▎       | 279/1181 [00:09<00:28, 31.51it/s, loss=0.018196, lr=2.81e-04]
Epoch 1 [train]:  24%|██▎       | 279/1181 [00:09<00:28, 31.51it/s, loss=0.020916, lr=2.82e-04]
Epoch 1 [train]:  24%|██▎       | 279/1181 [00:09<00:28, 31.51it/s, loss=0.019626, lr=2.83e-04]
Epoch 1 [train]:  24%|██▍       | 283/1181 [00:09<00:28, 31.50it/s, loss=0.019626, lr=2.83e-04]
Epoch 1 [train]:  24%|██▍       | 283/1181 [00:09<00:28, 31.50it/s, loss=0.018365, lr=2.84e-04]
Epoch 1 [train]:  24%|██▍       | 283/1181 [00:09<00:28, 31.50it/s, loss=0.023136, lr=2.85e-04]
Epoch 1 [train]:  24%|██▍       | 283/1181 [00:09<00:28, 31.50it/s, loss=0.019180, lr=2.86e-04]
Epoch 1 [train]:  24%|██▍       | 283/1181 [00:09<00:28, 31.50it/s, loss=0.022689, lr=2.87e-04]
Epoch 1 [train]:  24%|██▍       | 287/1181 [00:09<00:28, 31.61it/s, loss=0.022689, lr=2.87e-04]
Epoch 1 [train]:  24%|██▍       | 287/1181 [00:09<00:28, 31.61it/s, loss=0.019769, lr=2.88e-04]
Epoch 1 [train]:  24%|██▍       | 287/1181 [00:09<00:28, 31.61it/s, loss=0.019331, lr=2.89e-04]
Epoch 1 [train]:  24%|██▍       | 287/1181 [00:09<00:28, 31.61it/s, loss=0.018810, lr=2.90e-04]
Epoch 1 [train]:  24%|██▍       | 287/1181 [00:09<00:28, 31.61it/s, loss=0.020450, lr=2.91e-04]
Epoch 1 [train]:  25%|██▍       | 291/1181 [00:09<00:28, 31.67it/s, loss=0.020450, lr=2.91e-04]
Epoch 1 [train]:  25%|██▍       | 291/1181 [00:09<00:28, 31.67it/s, loss=0.019436, lr=2.92e-04]
Epoch 1 [train]:  25%|██▍       | 291/1181 [00:09<00:28, 31.67it/s, loss=0.018892, lr=2.93e-04]
Epoch 1 [train]:  25%|██▍       | 291/1181 [00:09<00:28, 31.67it/s, loss=0.017859, lr=2.94e-04]
Epoch 1 [train]:  25%|██▍       | 291/1181 [00:09<00:28, 31.67it/s, loss=0.019624, lr=2.95e-04]
Epoch 1 [train]:  25%|██▍       | 295/1181 [00:09<00:27, 31.72it/s, loss=0.019624, lr=2.95e-04]
Epoch 1 [train]:  25%|██▍       | 295/1181 [00:09<00:27, 31.72it/s, loss=0.018341, lr=2.96e-04]
Epoch 1 [train]:  25%|██▍       | 295/1181 [00:09<00:27, 31.72it/s, loss=0.022388, lr=2.97e-04]
Epoch 1 [train]:  25%|██▍       | 295/1181 [00:09<00:27, 31.72it/s, loss=0.022263, lr=2.98e-04]
Epoch 1 [train]:  25%|██▍       | 295/1181 [00:09<00:27, 31.72it/s, loss=0.021071, lr=2.99e-04]
Epoch 1 [train]:  25%|██▌       | 299/1181 [00:09<00:27, 31.78it/s, loss=0.021071, lr=2.99e-04]
Epoch 1 [train]:  25%|██▌       | 299/1181 [00:09<00:27, 31.78it/s, loss=0.022647, lr=3.00e-04]
Epoch 1 [train]:  25%|██▌       | 299/1181 [00:09<00:27, 31.78it/s, loss=0.021597, lr=3.01e-04]
Epoch 1 [train]:  25%|██▌       | 299/1181 [00:09<00:27, 31.78it/s, loss=0.023000, lr=3.02e-04]
Epoch 1 [train]:  25%|██▌       | 299/1181 [00:09<00:27, 31.78it/s, loss=0.017312, lr=3.03e-04]
Epoch 1 [train]:  26%|██▌       | 303/1181 [00:09<00:27, 31.77it/s, loss=0.017312, lr=3.03e-04]
Epoch 1 [train]:  26%|██▌       | 303/1181 [00:10<00:27, 31.77it/s, loss=0.018341, lr=3.04e-04]
Epoch 1 [train]:  26%|██▌       | 303/1181 [00:10<00:27, 31.77it/s, loss=0.018022, lr=3.05e-04]
Epoch 1 [train]:  26%|██▌       | 303/1181 [00:10<00:27, 31.77it/s, loss=0.017399, lr=3.06e-04]
Epoch 1 [train]:  26%|██▌       | 303/1181 [00:10<00:27, 31.77it/s, loss=0.019342, lr=3.07e-04]
Epoch 1 [train]:  26%|██▌       | 307/1181 [00:10<00:27, 31.71it/s, loss=0.019342, lr=3.07e-04]
Epoch 1 [train]:  26%|██▌       | 307/1181 [00:10<00:27, 31.71it/s, loss=0.022729, lr=3.08e-04]
Epoch 1 [train]:  26%|██▌       | 307/1181 [00:10<00:27, 31.71it/s, loss=0.020593, lr=3.09e-04]
Epoch 1 [train]:  26%|██▌       | 307/1181 [00:10<00:27, 31.71it/s, loss=0.019700, lr=3.10e-04]
Epoch 1 [train]:  26%|██▌       | 307/1181 [00:10<00:27, 31.71it/s, loss=0.020969, lr=3.11e-04]
Epoch 1 [train]:  26%|██▋       | 311/1181 [00:10<00:26, 32.88it/s, loss=0.020969, lr=3.11e-04]
Epoch 1 [train]:  26%|██▋       | 311/1181 [00:10<00:26, 32.88it/s, loss=0.018646, lr=3.12e-04]
Epoch 1 [train]:  26%|██▋       | 311/1181 [00:10<00:26, 32.88it/s, loss=0.018973, lr=3.13e-04]
Epoch 1 [train]:  26%|██▋       | 311/1181 [00:10<00:26, 32.88it/s, loss=0.021334, lr=3.14e-04]
Epoch 1 [train]:  26%|██▋       | 311/1181 [00:10<00:26, 32.88it/s, loss=0.019410, lr=3.15e-04]
Epoch 1 [train]:  27%|██▋       | 315/1181 [00:10<00:27, 31.55it/s, loss=0.019410, lr=3.15e-04]
Epoch 1 [train]:  27%|██▋       | 315/1181 [00:10<00:27, 31.55it/s, loss=0.019423, lr=3.16e-04]
Epoch 1 [train]:  27%|██▋       | 315/1181 [00:10<00:27, 31.55it/s, loss=0.019260, lr=3.17e-04]
Epoch 1 [train]:  27%|██▋       | 315/1181 [00:10<00:27, 31.55it/s, loss=0.021286, lr=3.18e-04]
Epoch 1 [train]:  27%|██▋       | 315/1181 [00:10<00:27, 31.55it/s, loss=0.018190, lr=3.19e-04]
Epoch 1 [train]:  27%|██▋       | 319/1181 [00:10<00:27, 31.75it/s, loss=0.018190, lr=3.19e-04]
Epoch 1 [train]:  27%|██▋       | 319/1181 [00:10<00:27, 31.75it/s, loss=0.018385, lr=3.20e-04]
Epoch 1 [train]:  27%|██▋       | 319/1181 [00:10<00:27, 31.75it/s, loss=0.022213, lr=3.21e-04]
Epoch 1 [train]:  27%|██▋       | 319/1181 [00:10<00:27, 31.75it/s, loss=0.021134, lr=3.22e-04]
Epoch 1 [train]:  27%|██▋       | 319/1181 [00:10<00:27, 31.75it/s, loss=0.020756, lr=3.23e-04]
Epoch 1 [train]:  27%|██▋       | 323/1181 [00:10<00:26, 31.83it/s, loss=0.020756, lr=3.23e-04]
Epoch 1 [train]:  27%|██▋       | 323/1181 [00:10<00:26, 31.83it/s, loss=0.019453, lr=3.24e-04]
Epoch 1 [train]:  27%|██▋       | 323/1181 [00:10<00:26, 31.83it/s, loss=0.020137, lr=3.25e-04]
Epoch 1 [train]:  27%|██▋       | 323/1181 [00:10<00:26, 31.83it/s, loss=0.018123, lr=3.26e-04]
Epoch 1 [train]:  27%|██▋       | 323/1181 [00:10<00:26, 31.83it/s, loss=0.020033, lr=3.27e-04]
Epoch 1 [train]:  28%|██▊       | 327/1181 [00:10<00:26, 31.88it/s, loss=0.020033, lr=3.27e-04]
Epoch 1 [train]:  28%|██▊       | 327/1181 [00:10<00:26, 31.88it/s, loss=0.021103, lr=3.28e-04]
Epoch 1 [train]:  28%|██▊       | 327/1181 [00:10<00:26, 31.88it/s, loss=0.017951, lr=3.29e-04]
Epoch 1 [train]:  28%|██▊       | 327/1181 [00:10<00:26, 31.88it/s, loss=0.019730, lr=3.30e-04]
Epoch 1 [train]:  28%|██▊       | 327/1181 [00:10<00:26, 31.88it/s, loss=0.019768, lr=3.31e-04]
Epoch 1 [train]:  28%|██▊       | 331/1181 [00:10<00:26, 32.30it/s, loss=0.019768, lr=3.31e-04]
Epoch 1 [train]:  28%|██▊       | 331/1181 [00:10<00:26, 32.30it/s, loss=0.022244, lr=3.32e-04]
Epoch 1 [train]:  28%|██▊       | 331/1181 [00:10<00:26, 32.30it/s, loss=0.020533, lr=3.33e-04]
Epoch 1 [train]:  28%|██▊       | 331/1181 [00:10<00:26, 32.30it/s, loss=0.021241, lr=3.34e-04]
Epoch 1 [train]:  28%|██▊       | 331/1181 [00:10<00:26, 32.30it/s, loss=0.019651, lr=3.35e-04]
Epoch 1 [train]:  28%|██▊       | 335/1181 [00:10<00:26, 32.02it/s, loss=0.019651, lr=3.35e-04]
Epoch 1 [train]:  28%|██▊       | 335/1181 [00:11<00:26, 32.02it/s, loss=0.020144, lr=3.36e-04]
